Date,closeFUT
2019-09-02,10341.07
2019-09-03,10610.72
2019-09-04,10568.07
2019-09-05,10565.04
2019-09-06,10294.96
2019-09-07,10456.05
2019-09-08,10386.60
2019-09-09,10305.24
2019-09-10,10097.72
2019-09-11,10160.40
2019-09-12,10415
2019-09-13,10341.88
2019-09-14,10333.03
2019-09-15,10303.44
2019-09-16,10248.42
2019-09-17,10187.27
2019-09-18,10155.98
2019-09-19,10243.02
2019-09-20,10168.70
2019-09-21,9984.16
2019-09-22,10022.16
2019-09-23,9702.92
2019-09-24,8500.86
2019-09-25,8431.31
2019-09-26,8062.55
2019-09-27,8177.88
2019-09-28,8199.44
2019-09-29,8042.67
2019-09-30,8286.86
2019-10-01,8293.45
2019-10-02,8360.15
2019-10-03,8224.75
2019-10-04,8135.90
2019-10-05,8125.43
2019-10-06,7856.71
2019-10-07,8188.93
2019-10-08,8171.05
2019-10-09,8562.03
2019-10-10,8557.79
2019-10-11,8257.32
2019-10-12,8302.12
2019-10-13,8277.24
2019-10-14,8347.79
2019-10-15,8159.92
2019-10-16,7991.50
2019-10-17,8069.62
2019-10-18,7951.66
2019-10-19,7952.08
2019-10-20,8224.52
2019-10-21,8197.34
2019-10-22,8021.66
2019-10-23,7471.07
2019-10-24,7412.43
2019-10-25,8657.62
2019-10-26,9229.08
2019-10-27,9526.74
2019-10-28,9203.43
2019-10-29,9405.82
2019-10-30,9155.10
2019-10-31,9140.86
2019-11-01,9230.09
2019-11-02,9290.83
2019-11-03,9194.73
2019-11-04,9391.73
2019-11-05,9310.81
2019-11-06,9337.83
2019-11-07,9214.70
2019-11-08,8775.45
2019-11-09,8808.67
2019-11-10,9038.23
2019-11-11,8732.30
2019-11-12,8818
2019-11-13,8776.32
2019-11-14,8644.09
2019-11-15,8469.49
2019-11-16,8490.64
2019-11-17,8500.91
2019-11-18,8187.32
2019-11-19,8130.47
2019-11-20,8097.91
2019-11-21,7626.02
2019-11-22,7263.90
2019-11-23,7310
2019-11-24,6900.77
2019-11-25,7109.90
2019-11-26,7153.62
